type,client,tx,amount
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
